name,url,description,phones,mail,category,address
Металл Кубинка,http://metalkubinka.ru/,"наб. Обводного канала, 227, Санкт-Петербург, Россия",+7 (911) 929-60-40,,"Цветные металлы, Чёрная металлургия, Приём вторсырья","Россия, Санкт-Петербург, набережная Обводного канала, 227"
Tucti Металл,,"ул. Демьяна Бедного, 5А, Алматы, Казахстан",+7 (777) 813-08-53,,"Чёрная металлургия, Цветные металлы, Приём вторсырья","Казахстан, Алматы, улица Демьяна Бедного,5А"
Металл-Тюмень,https://www.металл-тюмень.рф/,"ул. 50 лет Октября, 206, стр. 2, Тюмень, Россия",+7 (3452) 96-34-44,,"Чёрная металлургия, Цветные металлы, Металлоконструкции","Россия, Тюмень, улица 50 лет Октября, 206, стр. 2"
Русский металл,http://www.rmet.ru/,"ул. Марии Ульяновой, 8В, Родники, Россия",+7 (961) 248-99-23,,"Приём вторсырья, Цветные металлы, Чёрная металлургия","Россия, Ивановская область, Родники, улица М. Ульяновой, 8В"
Металл-М,http://www.metall-m.ru/,"Орловская ул., 212, поселок Орловка, Набережные Челны, Россия","+7 (8552) 51-61-00, +7 (8552) 34-13-43",,"Металлопрокат, Металлургическое предприятие, Цветные металлы","Россия, Республика Татарстан, Набережные Челны, поселок Орловка, Орловская улица, 212"
Металл-проект,http://www.metall-lom.ru/,"ул. Металлургов, 3, Волхов, Россия","+7 (921) 879-69-91, +7 (921) 743-33-47",,"Приём вторсырья, Цветные металлы, Чёрная металлургия","Россия, Ленинградская область, Волхов, улица Металлургов, 3"
Металл-проект,http://www.metall-lom.ru/,"Малая Инженерная ул., 2, Луга, Россия",+7 (911) 975-55-86,,"Приём вторсырья, Цветные металлы, Чёрная металлургия","Россия, Ленинградская область, Луга, Малая Инженерная улица, 2"
Металл Трейдинг,https://lom-metal.ru/,"Дачная ул., 59, стр. 11, Архангельск, Россия",+7 (921) 677-55-55,,"Приём вторсырья, Цветные металлы, Чёрная металлургия","Россия, Архангельск, Дачная улица, 59, стр. 11"
Омега Металл,http://www.omegametall.ru/,"Промышленная ул., 6, стр. 1, посёлок Молодёжный, Россия",+7 (495) 334-14-01,,"Металлопрокат, Чёрная металлургия, Оптовая компания","Россия, Московская область, городской округ Подольск, посёлок Молодёжный, Промышленная улица, 6, стр. 1"
Русский металл,https://www.rusmet365.ru/37_kineshma_2_shuyskaya_1n/,"2-я Шуйская ул., 1Н, Кинешма, Россия","+7 (920) 674-89-37, +7 (4932) 59-06-90, +7 (960) 510-87-84",,"Цветные металлы, Чёрная металлургия","Россия, Ивановская область, Кинешма, 2-я Шуйская улица, 1Н"
Металл-проект,http://www.metall-lom.ru/spb/zelenogorsk,"ул. Красных Курсантов, 22, Зеленогорск, Россия","+7 (812) 980-82-35, +7 (812) 320-83-40, +7 (921) 400-65-57",,"Приём металлолома, Цветные металлы, Чёрная металлургия","Россия, Санкт-Петербург, Зеленогорск, улица Красных Курсантов, 22"
Металл Лидер,https://www.metall-lider.com/,"Майская ул., 106, Новоалтайск, Россия",+7 (923) 715-49-72,,"Приём металлолома, Цветные металлы","Россия, Алтайский край, Новоалтайск, Майская улица, 106"
КПА металл,https://kpametall.by/,"Днепровская ул., 61А, Борисов, Беларусь","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",,"Цветные металлы, Литейное производство, Металлопрокат","Беларусь, Минская область, Борисов, Днепровская улица, 61А"
Радиант-металл,http://www.radiant.ru/,"Ново-Садовая ул., 106Б, Самара, Россия","+7 (846) 277-70-07, +7 (846) 277-76-49, +7 (846) 270-32-22, +7 (846) 335-55-88",,"Металлообработка, Металлоизделия, Металлоконструкции","Россия, Самара, Ново-Садовая улица, 106Б"
Радиант-Металл,http://www.radiant.ru/,"ул. Механиков, 16, Кировский район, посёлок городского типа Зубчаниновка, Самара, Россия","+7 (846) 226-20-95, +7 (846) 226-20-96",,"Лазерная резка и гравировка, Металлообработка, Сварочные работы","Россия, Самара, Кировский район, посёлок Зубчаниновка, улица Механиков, 16"
Айс-Металл,https://ice-metal.ru/,"Нехинская ул., 55, стр. 4, Великий Новгород, Россия","+7 (960) 200-22-92, +7 (905) 290-12-45, +7 (905) 290-81-06",,Металлообработка,"Россия, Новгородская область, Великий Новгород, Нехинская улица, 55, стр. 4"
Пром-Металл,http://www.metalcontract.ru/,"ул. Борихино Поле, 1, Тверь, Россия",+7 (4822) 79-02-90,,"Металлообработка, Производственное предприятие, Лазерная резка и гравировка","Россия, Тверь, улица Борихино Поле, 1"
АСКОН-Металл,https://askon-metall.ru/,"Октябрьская ул., 33, микрорайон Железнодорожный, Балашиха, Россия","+7 (495) 266-60-60, +7 (495) 744-65-69",,"Металлообработка, Трубы и трубопроводная арматура, Металлоизделия","Россия, Московская область, Балашиха, микрорайон Железнодорожный, Октябрьская улица, 33"
Нара-Металл,http://nara-metall.ru/,"6, д. Таширово, Россия",+7 (926) 036-80-44,,"Металлообработка, Металлопрокат","Россия, Московская область, Наро-Фоминский городской округ, деревня Таширово, 6"
Елме Металл Рус,http://www.elmemetall.ru/,"Большая Окружная ул., 2, Калининград, Россия",+7 (4012) 31-23-33,,"Металлопрокат, Металлургическое предприятие","Россия, Калининград, Большая Окружная улица, 2"
"Ариэль Металл, склад",https://arielmetal.ru/,"Шамотная ул., 6, Подольск, Россия",+7 (495) 981-41-45,,"Металлопрокат, Чёрная металлургия, Трубы и трубопроводная арматура","Россия, Московская область, Подольск, Шамотная улица, 6"
Омега Металл-Эл,http://omegametall12.ru/,"ул. Тургенева, 59, Йошкар-Ола, Россия","+7 (8362) 51-22-88, +7 (8362) 51-22-66",,"Чёрная металлургия, Металлоизделия, Металлоконструкции, Металлопрокат","Россия, Республика Марий Эл, Йошкар-Ола, улица Тургенева, 59"
Металл Групп СПб,https://metalgroupspb.ru/,"Россия, Ленинградская область, Всеволожский район, Заневское городское поселение, деревня Новосергиевка","+7 (812) 336-40-80, +7 (812) 931-07-26, +7 (999) 202-47-47, +7 (931) 200-13-12",,"Металлопрокат, Металлообработка, Металлоизделия","Россия, Ленинградская область, Всеволожский район, Заневское городское поселение, деревня Новосергиевка"
Евраз Металл Инпром,https://www.evraz.market/?utm_campaign=catalog&utm_medium=cpc&utm_source=yandex_maps,"ул. Доватора, 152Б, Ростов-на-Дону, Россия","8 (800) 555-38-58, +7 (863) 204-21-55",,"Металлопрокат, Металлообработка, Строительная арматура","Россия, Ростов-на-Дону, улица Доватора, 152Б"
КМЗ Ижора-Металл,http://www.kmz-9.ru/,"Россия, Санкт-Петербург, Колпино, Ижорская промышленная площадка, д. б/н, лит БЮ","+7 (812) 415-55-77, +7 (812) 415-55-91, +7 (812) 415-55-95",,"Металлоизделия, Металлообработка, Металлургическое предприятие","Россия, Санкт-Петербург, Колпино, Ижорская промышленная площадка, д. б/н, лит БЮ"
Евраз Металл Инпром,https://www.evraz.market/,"11-й Инженерный пр., 20, Ульяновск, Россия","8 (800) 555-38-58, +7 (8422) 24-00-06",,"Металлопрокат, Металлообработка, Строительная арматура","Россия, Ульяновск, 11-й Инженерный проезд, 20"
Металл для Вас,http://metal-kamensk.ru/,"Грушевая ул., 40, посёлок Солнечный, Россия",+7 (982) 711-38-37,,"Металлопрокат, Стройматериалы оптом, Цемент, Строительный магазин","Россия, Свердловская область, Каменский городской округ, посёлок Солнечный, Грушевая улица, 40"
"Русский металл Южа, Механизаторов, 3",https://www.rusmet365.ru/37_yuzha_mehanizatorov_3/,"ул. Механизаторов, 3, Южа, Россия",+7 (930) 357-04-88,,"Цветные металлы, Чёрная металлургия","Россия, Ивановская область, Южа, улица Механизаторов, 3"
"Прием металлолома, прием лома, Прием металла, Лом, металлолом, металл, сдать, дорого",,"Старосармановская ул., 28, Набережные Челны, Россия",+7 (937) 526-16-10,,"Цветные металлы, Чёрная металлургия, Приём металлолома","Россия, Республика Татарстан, Набережные Челны, Старосармановская улица, 28"
